f1.x., f2.x.
0.25, 0.25, 0.5
0.08333333333333333, 0.08333333333333333, 0.8333333333333334
0.009259259259259259, 0.046296296296296294, 0.9444444444444444
0.0010288065843621398, 0.01748971193415638, 0.9814814814814815
1.1431184270690442E-4, 0.006058527663465935, 0.9938271604938271
5.715592135345221E-4, 0.030292638317329673, 0.9691358024691358
8.00182898948331E-4, 0.042409693644261545, 0.9567901234567902
0.0012574302697759487, 0.06664380429812529, 0.9320987654320988
0.005144032921810699, 0.08744855967078188, 0.9074074074074074
0.007201646090534979, 0.12242798353909463, 0.8703703703703703
0.002171925011431184, 0.11511202560585276, 0.8827160493827161
6.985723720977493E-4, 0.11247015190773764, 0.8868312757201646
7.493776355230402E-4, 0.12064979931920947, 0.8786008230452675
7.747802672356855E-4, 0.12473962302494536, 0.8744855967078189
2.5543757444382347E-4, 0.12388722360525439, 0.8758573388203018
8.577308362232745E-5, 0.12497138283773111, 0.8749428440786465
2.9880343682591282E-5, 0.13066674292397168, 0.9105912276844763
8.640030909671377E-5, 0.125885250353912, 0.8740283493369914
2.610826037133002E-4, 0.12662506280095062, 0.8731138545953361
2.639051183480386E-4, 0.12799398239879875, 0.8717421124828533
2.695501476175154E-4, 0.13073182159449498, 0.8689986282578875
8.255855306609763E-4, 0.1329192704364172, 0.8662551440329218
2.7237266225225374E-4, 0.13210074119234308, 0.8676268861454046
2.780176915217305E-4, 0.13483858038803928, 0.864883401920439
0.002629172382258802, 0.1393461362597165, 0.8580246913580247
8.509881623736217E-4, 0.1370090941421531, 0.8621399176954733
2.8930775006068407E-4, 0.14031425877943177, 0.8593964334705075
2.949527793301608E-4, 0.143052097975128, 0.8566529492455418
9.017934257989125E-4, 0.14518874155362493, 0.8539094650205762
0.0028577960676726107, 0.15146319158664837, 0.845679012345679
9.27196057511558E-4, 0.14927856525936084, 0.8497942386831276
3.062428378691143E-4, 0.14852777636652045, 0.8511659807956105
1.0176733321917829E-4, 0.14827500450034278, 0.851623228166438
1.023945586935646E-4, 0.14918887201652364, 0.8507087334247828
3.118878671385911E-4, 0.15126561556221668, 0.8484224965706447
1.036490096423372E-4, 0.15101660704888534, 0.8488797439414724
3.451482402109094E-5, 0.1509333254442307, 0.8490321597317483
3.45845157404672E-5, 0.15123808733306307, 0.8487273281511964
